Date,Title,Debate_Link,Related_Category,Related_Link
"October 01, 2024",Vice Presidential Debate in New York City,https://www.presidency.ucsb.edu/documents/vice-presidential-debate-new-york-city,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 01, 2024",Vice Presidential Debate in New York City,https://www.presidency.ucsb.edu/documents/vice-presidential-debate-new-york-city,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 10, 2024","Presidential Debate in Philadelphia, Pennsylvania",https://www.presidency.ucsb.edu/documents/presidential-debate-philadelphia-pennsylvania,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"June 27, 2024","Presidential Debate in Atlanta, Georgia",https://www.presidency.ucsb.edu/documents/presidential-debate-atlanta-georgia,"Joseph R. Biden, Jr.",https://www.presidency.ucsb.edu/people/president/joseph-r-biden-jr
"January 10, 2024","Republican Candidates Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-des-moines-iowa-1,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 06, 2023","Republican Candidates Debate in Tuscaloosa, Alabama",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-tuscaloosa-alabama,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 08, 2023","Republican Candidates Debate in Miami, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-miami-florida-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 27, 2023","Republican Candidates Debate in Simi Valley, California",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-simi-valley-california-1,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"August 23, 2023","Republican Candidates Debate in Milwaukee, Wisconsin",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-milwaukee-wisconsin-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 22, 2020","Presidential Debate at Belmont University in Nashville, Tennessee",https://www.presidency.ucsb.edu/documents/presidential-debate-belmont-university-nashville-tennessee-0,Donald J. Trump (1st Term),https://www.presidency.ucsb.edu/people/president/donald-j-trump-1st-term
"October 07, 2020",Vice Presidential Debate the University of Utah in Salt Lake City,https://www.presidency.ucsb.edu/documents/vice-presidential-debate-the-university-utah-salt-lake-city,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 29, 2020","Presidential Debate at Case Western Reserve University in Cleveland, Ohio",https://www.presidency.ucsb.edu/documents/presidential-debate-case-western-reserve-university-cleveland-ohio,Donald J. Trump (1st Term),https://www.presidency.ucsb.edu/people/president/donald-j-trump-1st-term
"March 15, 2020","Democratic Candidates Debate in Washington, DC",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-washington-dc,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 25, 2020","Democratic Candidates Debate in Charleston, South Carolina",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-charleston-south-carolina-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 19, 2020","Democratic Candidates Debate in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-las-vegas-nevada-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 07, 2020","Democratic Candidates Debate in Manchester, New Hampshire",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-manchester-new-hampshire-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 14, 2020","Democratic Candidates Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-des-moines-iowa-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 19, 2019","Democratic Candidates Debate in Los Angeles, California",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-los-angeles-california,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 20, 2019","Democratic Candidates Debate in Atlanta, Georgia",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-atlanta-georgia,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 15, 2019","Democratic Candidates Debate in Westerville, Ohio",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-westerville-ohio,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 12, 2019","Democratic Candidates Debate in Houston, Texas",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-houston-texas,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"July 31, 2019","Democratic Candidates Debate in Detroit, Michigan: Group 2",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-detroit-michigan-group-2,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"July 30, 2019","Democratic Candidates Debate in Detroit, Michigan: Group 1",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-detroit-michigan-group-1,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"June 27, 2019","Democratic Candidates Debate in Miami, Florida: Group 2",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-miami-florida-group-2,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"June 26, 2019","Democratic Candidates Debate in Miami, Florida: Group 1",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-miami-florida-group-1,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 19, 2016",Presidential Debate at the University of Nevada in Las Vegas,https://www.presidency.ucsb.edu/documents/presidential-debate-the-university-nevada-las-vegas,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 09, 2016","Presidential Debate at Washington University in St. Louis, Missouri",https://www.presidency.ucsb.edu/documents/presidential-debate-washington-university-st-louis-missouri,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 04, 2016","Vice Presidential Debate at Longwood University in Farmville, Virginia",https://www.presidency.ucsb.edu/documents/vice-presidential-debate-longwood-university-farmville-virginia,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 26, 2016","Presidential Debate at Hofstra University in Hempstead, New York",https://www.presidency.ucsb.edu/documents/presidential-debate-hofstra-university-hempstead-new-york-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"April 14, 2016","Democratic Candidates Debate in Brooklyn, New York",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-brooklyn-new-york,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"March 10, 2016","Republican Candidates Debate in Miami, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-miami-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"March 09, 2016","Democratic Candidates Debate in Miami, Florida",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-miami-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"March 06, 2016","Democratic Candidates Debate in Flint, Michigan",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-flint-michigan,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"March 03, 2016","Republican Candidates Debate in Detroit, Michigan",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-detroit-michigan,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 25, 2016","Republican Candidates Debate in Houston, Texas",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-houston-texas,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 13, 2016","Republican Candidates Debate in Greenville, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-greenville-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 11, 2016","Democratic Candidates Debate in Milwaukee, Wisconsin",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-milwaukee-wisconsin,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 06, 2016","Republican Candidates Debate in Manchester, New Hampshire",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-manchester-new-hampshire-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 04, 2016","Democratic Candidates Debate in Durham, New Hampshire",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-durham-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 28, 2016","Republican Candidates Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-des-moines-iowa-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 28, 2016","Republican Candidates ""Undercard"" Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-des-moines-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 25, 2016","Democratic Candidates Forum at Drake University in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/democratic-candidates-forum-drake-university-des-moines-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 17, 2016","Democratic Candidates Debate in Charleston, South Carolina",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-charleston-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 14, 2016","Republican Candidates Debate in North Charleston, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-north-charleston-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 14, 2016","Republican Candidates ""Undercard"" Debate in North Charleston, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-north-charleston-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 19, 2015","Democratic Candidates Debate in Manchester, New Hampshire",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-manchester-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 15, 2015","Republican Candidates Debate in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-las-vegas-nevada-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 15, 2015","Republican Candidates ""Undercard"" Debate in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-las-vegas-nevada,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 14, 2015","Democratic Candidates Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-des-moines-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 10, 2015","Republican Candidates Debate in Milwaukee, Wisconsin",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-milwaukee-wisconsin,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 10, 2015","Republican Candidates ""Undercard"" Debate in Milwaukee, Wisconsin",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-milwaukee-wisconsin,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 28, 2015","Republican Candidates Debate in Boulder, Colorado",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-boulder-colorado,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 28, 2015","Republican Candidates ""Undercard"" Debate in Boulder, Colorado",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-boulder-colorado,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 13, 2015","Democratic Candidates Debate in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/democratic-candidates-debate-las-vegas-nevada,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 16, 2015","Republican Candidates Debate in Simi Valley, California",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-simi-valley-california-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 16, 2015","Republican Candidates ""Undercard"" Debate in Simi Valley, California",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-simi-valley-california,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"August 06, 2015","Republican Candidates Debate in Cleveland, Ohio",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-cleveland-ohio,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"August 06, 2015","Republican Candidates ""Undercard"" Debate in Cleveland, Ohio",https://www.presidency.ucsb.edu/documents/republican-candidates-undercard-debate-cleveland-ohio,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 22, 2012","Presidential Debate in Boca Raton, Florida",https://www.presidency.ucsb.edu/documents/presidential-debate-boca-raton-florida,Barack Obama,https://www.presidency.ucsb.edu/people/president/barack-obama
"October 16, 2012","Presidential Debate in Hempstead, New York",https://www.presidency.ucsb.edu/documents/presidential-debate-hempstead-new-york,Barack Obama,https://www.presidency.ucsb.edu/people/president/barack-obama
"October 11, 2012","Vice Presidential Debate at Centre College in Danville, Kentucky",https://www.presidency.ucsb.edu/documents/vice-presidential-debate-centre-college-danville-kentucky,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 03, 2012","Presidential Debate in Denver, Colorado",https://www.presidency.ucsb.edu/documents/presidential-debate-denver-colorado,Barack Obama,https://www.presidency.ucsb.edu/people/president/barack-obama
"February 22, 2012","Republican Candidates Debate in Mesa, Arizona",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-mesa-arizona,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 26, 2012","Republican Candidates Debate in Jacksonville, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-jacksonville-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 23, 2012","Republican Candidates Debate in Tampa, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-tampa-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 19, 2012","Republican Candidates Debate in Charleston, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-charleston-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 16, 2012","Republican Candidates Debate in Myrtle Beach, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-myrtle-beach-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 08, 2012","Republican Candidates Debate in Concord, New Hampshire",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-concord-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 07, 2012","Republican Candidates Debate in Manchester, New Hampshire",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-manchester-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 15, 2011","Republican Candidates Debate in Sioux City, Iowa",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-sioux-city-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"December 10, 2011","Republican Candidates Debate in Des Moines, Iowa",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-des-moines-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 22, 2011","Republican Candidates Debate in Washington, DC",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-washington-dc,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 12, 2011","Republican Candidates Debate in Spartanburg, South Carolina",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-spartanburg-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"November 09, 2011","Republican Candidates Debate in Rochester, Michigan",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-rochester-michigan,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 18, 2011","Republican Candidates Debate in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-las-vegas-nevada,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 11, 2011","Republican Candidates Debate in Hanover, New Hampshire",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-hanover-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 22, 2011","Republican Candidates Debate in Orlando, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-orlando-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 12, 2011","Republican Candidates Debate in Tampa, Florida",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-tampa-florida-0,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 07, 2011","Republican Candidates Debate in Simi Valley, California",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-simi-valley-california,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 05, 2011","Palmetto Freedom Forum in Columbia, South Carolina",https://www.presidency.ucsb.edu/documents/palmetto-freedom-forum-columbia-south-carolina,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"August 11, 2011","Republican Presidential Candidates Debate in Ames, Iowa",https://www.presidency.ucsb.edu/documents/republican-presidential-candidates-debate-ames-iowa,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"June 13, 2011","Republican Candidates Debate at Saint Anselm College in Manchester, New Hampshire",https://www.presidency.ucsb.edu/documents/republican-candidates-debate-saint-anselm-college-manchester-new-hampshire,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 15, 2008","Presidential Debate at Hofstra University in Hempstead, New York",https://www.presidency.ucsb.edu/documents/presidential-debate-hofstra-university-hempstead-new-york,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 07, 2008","Presidential Debate at Belmont University in Nashville, Tennessee",https://www.presidency.ucsb.edu/documents/presidential-debate-belmont-university-nashville-tennessee,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"October 02, 2008",Vice-Presidential Debate at Washington University in St. Louis,https://www.presidency.ucsb.edu/documents/vice-presidential-debate-washington-university-st-louis,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"September 26, 2008",Presidential Debate at the University of Mississippi in Oxford,https://www.presidency.ucsb.edu/documents/presidential-debate-the-university-mississippi-oxford,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"April 16, 2008",Democratic Presidential Candidates Debate in Philadelphia,https://www.presidency.ucsb.edu/documents/democratic-presidential-candidates-debate-philadelphia,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 26, 2008",Democratic Presidential Candidates Debate at Cleveland State University,https://www.presidency.ucsb.edu/documents/democratic-presidential-candidates-debate-cleveland-state-university,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"February 21, 2008",Democratic Presidential Candidates Debate at the University of Texas in Austin,https://www.presidency.ucsb.edu/documents/democratic-presidential-candidates-debate-the-university-texas-austin,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 31, 2008","Democratic Presidential Candidates Debate in Los Angeles, California",https://www.presidency.ucsb.edu/documents/democratic-presidential-candidates-debate-los-angeles-california,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 30, 2008","Republican Presidential Candidates Debate in Simi Valley, California",https://www.presidency.ucsb.edu/documents/republican-presidential-candidates-debate-simi-valley-california,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
"January 24, 2008","Republican Presidential Candidates Debate in Boca Raton, Florida",https://www.presidency.ucsb.edu/documents/republican-presidential-candidates-debate-boca-raton-florida,Presidential Candidate Debates,https://www.presidency.ucsb.edu/people/other/presidential-candidate-debates
